/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/jt1xdz3y/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 30          |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 60          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 982          |
|    iterations           | 167          |
|    time_elapsed         | 348          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0033312403 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 211          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 284          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 168         |
|    time_elapsed         | 350         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.004715331 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.746      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 317         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 169          |
|    time_elapsed         | 351          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0035725916 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 170         |
|    time_elapsed         | 354         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.004632077 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00417    |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
