/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/cfg62eem/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 48.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 166         |
|    time_elapsed         | 406         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.005824864 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00401    |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 167         |
|    time_elapsed         | 408         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.007994084 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 168         |
|    time_elapsed         | 410         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008348145 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00406    |
|    value_loss           | 81.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 169         |
|    time_elapsed         | 413         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.006348365 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 838          |
|    iterations           | 170          |
|    time_elapsed         | 415          |
