/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cuda device
Wrapping the env in a DummyVecEnv.
/home/manas/anaconda3/envs/rl/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting training...
Logging to runs/u2dzy1my/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.755       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 1.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 176          |
|    time_elapsed         | 486          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0046787793 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -7.56e-05    |
|    value_loss           | 1.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 177         |
|    time_elapsed         | 489         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.005805414 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.000731   |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 178         |
|    time_elapsed         | 492         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.004306291 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.000614    |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 179          |
|    time_elapsed         | 495          |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0039198687 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.00136      |
|    value_loss           | 2.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 739          |
|    iterations           | 180          |
|    time_elapsed         | 498          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0057494817 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.794        |
|    n_updates            | 1790         |
